Image_ID,True_Label,Predicted_Label_ResNet,Predicted_Label_VGG,Predicted_Label_AlexNet,Lighting_Condition,Occlusion_Level
img_0,Cattle,Cattle,Cattle,Sheep,Overcast,Low
img_1,Sheep,Cattle,Sheep,Cattle,Bright,Low
img_2,Cattle,Sheep,Cattle,Cattle,Bright,High
img_3,Cattle,Cattle,Cattle,Cattle,Bright,Low
img_4,Cattle,Cattle,Cattle,Sheep,Bright,High
img_5,Sheep,Cattle,Sheep,Cattle,Dim,High
img_6,Cattle,Sheep,Cattle,Cattle,Dim,Medium
img_7,Cattle,Cattle,Cattle,Cattle,Bright,Medium
img_8,Cattle,Cattle,Sheep,Cattle,Bright,Medium
img_9,Sheep,Cattle,Sheep,Cattle,Bright,Medium
img_10,Cattle,Cattle,Cattle,Cattle,Dim,Medium
img_11,Cattle,Sheep,Cattle,Sheep,Bright,High
img_12,Cattle,Cattle,Cattle,Cattle,Bright,High
img_13,Cattle,Cattle,Sheep,Cattle,Bright,Low
img_14,Sheep,Sheep,Cattle,Cattle,Overcast,High
img_15,Cattle,Cattle,Cattle,Cattle,Bright,High
img_16,Sheep,Cattle,Sheep,Cattle,Overcast,Medium
img_17,Sheep,Cattle,Sheep,Cattle,Overcast,High
img_18,Sheep,Cattle,Cattle,Cattle,Bright,Medium
img_19,Cattle,Cattle,Sheep,Cattle,Overcast,Low
img_20,Sheep,Sheep,Cattle,Sheep,Bright,Low
img_21,Cattle,Sheep,Sheep,Sheep,Dim,High
img_22,Sheep,Sheep,Cattle,Sheep,Dim,Low
img_23,Sheep,Sheep,Cattle,Cattle,Dim,High
img_24,Sheep,Cattle,Sheep,Cattle,Dim,Low
img_25,Sheep,Cattle,Cattle,Cattle,Overcast,Medium
img_26,Sheep,Sheep,Cattle,Cattle,Bright,Medium
img_27,Sheep,Cattle,Sheep,Sheep,Bright,Medium
img_28,Sheep,Cattle,Sheep,Cattle,Bright,Medium
img_29,Sheep,Sheep,Cattle,Cattle,Dim,High
img_30,Cattle,Sheep,Cattle,Cattle,Dim,Low
img_31,Cattle,Cattle,Cattle,Sheep,Bright,High
img_32,Sheep,Cattle,Cattle,Cattle,Dim,Medium
img_33,Sheep,Cattle,Cattle,Cattle,Bright,High
img_34,Sheep,Cattle,Cattle,Cattle,Bright,Low
img_35,Cattle,Cattle,Sheep,Cattle,Bright,High
img_36,Sheep,Cattle,Cattle,Cattle,Bright,Low
img_37,Cattle,Cattle,Cattle,Cattle,Bright,High
img_38,Cattle,Cattle,Cattle,Cattle,Bright,Low
img_39,Cattle,Cattle,Sheep,Cattle,Bright,Low
img_40,Cattle,Cattle,Cattle,Cattle,Dim,Medium
img_41,Cattle,Cattle,Cattle,Cattle,Bright,Low
img_42,Sheep,Sheep,Cattle,Cattle,Bright,Medium
img_43,Sheep,Cattle,Cattle,Sheep,Dim,Medium
img_44,Sheep,Cattle,Cattle,Sheep,Dim,Medium
img_45,Sheep,Cattle,Sheep,Cattle,Dim,High
img_46,Sheep,Sheep,Sheep,Cattle,Bright,High
img_47,Cattle,Cattle,Cattle,Cattle,Overcast,High
img_48,Sheep,Cattle,Cattle,Cattle,Overcast,High
img_49,Sheep,Cattle,Sheep,Sheep,Dim,Low
img_50,Cattle,Cattle,Sheep,Cattle,Overcast,Low
img_51,Sheep,Cattle,Cattle,Sheep,Dim,High
img_52,Cattle,Cattle,Cattle,Cattle,Bright,Low
img_53,Sheep,Cattle,Cattle,Cattle,Overcast,Low
